1457066371472,1,RUN,i=100,o=3,-9146261.0,-9014419.0,-8817041.0,-8685456.0,-1.1382964E7,-1.625087E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.151506E7,-8028034.0,-8027523.0,-8027779.0,-8159109.0,-1.2040635E7,-1.6447992E7,-1.63822E7,-1.5263718E7,-1.1579309E7,-1.1711147E7,-8488070.0,-8488071.0,-8553862.0,-8882568.0,-1.2172219E7,-1.6447992E7,-1.5987697E7,-1.204037E7,-1.1580074E7,-1.1777196E7,-8422273.0,-8093309.0,-7698295.0,-7566706.0,-8027003.0,-1.3883094E7,-1.5395816E7,-1.2501694E7,-1.0593693E7,-1.026473E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2107457E7,-1.0661297E7,-9477540.0,-1.0201006E7,-1.0202028E7,-9542034.0,-9804690.0,-8225152.0,-1.1909306E7,-1.2307664E7,-9875380.0,-8430243.0,-1.0270134E7,-1.2240326E7,-8363168.0,-9278608.0,-9607312.0,-7763831.0,-9540503.0,-1.0137781E7,-6981005.0,-6588042.0,-5862781.0,-8491674.0,-9018781.0,-9476242.0,-8949640.0,-7303023.0,-6842475.0,-6185059.0,-5593179.0,-5592921.0,-3688021.0,-7964818.0,-8687243.0,-9804692.0,-1.0133657E7,-6842474.0,-5986910.0,-3750206.0,-2697518.0,-3355446.0,-1583163.0,-5793140.0,-7633788.0,-1.046211E7,-1.2566971E7,-6250595.0,-4671310.0,-1381663.0,-657940.0,-2039848.0,-922153.0,-1582653.0,-6318193.0,-1.0527393E7,-1.296173E7,111,0.5438519449240059,0.038697384764472154,1.0,
1457066371506,1,RUN,i=100,o=3,-9146261.0,-9014419.0,-8817041.0,-8685456.0,-1.1382964E7,-1.625087E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.151506E7,-8028034.0,-8027523.0,-8027779.0,-8159109.0,-1.2040635E7,-1.6447992E7,-1.63822E7,-1.5263718E7,-1.1579309E7,-1.1711147E7,-8488070.0,-8488071.0,-8553862.0,-8882568.0,-1.2172219E7,-1.6447992E7,-1.5987697E7,-1.204037E7,-1.1580074E7,-1.1777196E7,-8422273.0,-8093309.0,-7698295.0,-7566706.0,-8027003.0,-1.3883094E7,-1.5395816E7,-1.2501694E7,-1.0593693E7,-1.026473E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2107457E7,-1.0661297E7,-9477540.0,-1.0201006E7,-1.0202028E7,-9542034.0,-9804690.0,-8225152.0,-1.1909306E7,-1.2307664E7,-9875380.0,-8430243.0,-1.0270134E7,-1.2240326E7,-8363168.0,-9278608.0,-9607312.0,-7763831.0,-9540503.0,-1.0137781E7,-6981005.0,-6588042.0,-5862781.0,-8491674.0,-9018781.0,-9476242.0,-8949640.0,-7303023.0,-6842475.0,-6185059.0,-5593179.0,-5592921.0,-3688021.0,-7964818.0,-8687243.0,-9804692.0,-1.0133657E7,-6842474.0,-5986910.0,-3750206.0,-2697518.0,-3355446.0,-1583163.0,-5793140.0,-7633788.0,-1.046211E7,-1.2566971E7,-6250595.0,-4671310.0,-1381663.0,-657940.0,-2039848.0,-922153.0,-1582653.0,-6318193.0,-1.0527393E7,-1.296173E7,111,0.5438519449240059,0.038697384764472154,1.0,
1457066371539,1,RUN,i=100,o=3,-9146261.0,-9014419.0,-8817041.0,-8685456.0,-1.1382964E7,-1.625087E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.151506E7,-8028034.0,-8027523.0,-8027779.0,-8159109.0,-1.2040635E7,-1.6447992E7,-1.63822E7,-1.5263718E7,-1.1579309E7,-1.1711147E7,-8488070.0,-8488071.0,-8553862.0,-8882568.0,-1.2172219E7,-1.6447992E7,-1.5987697E7,-1.204037E7,-1.1580074E7,-1.1777196E7,-8422273.0,-8093309.0,-7698295.0,-7566706.0,-8027003.0,-1.3883094E7,-1.5395816E7,-1.2501694E7,-1.0593693E7,-1.026473E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2107457E7,-1.0661297E7,-9477540.0,-1.0201006E7,-1.0202028E7,-9542034.0,-9804690.0,-8225152.0,-1.1909306E7,-1.2307664E7,-9875380.0,-8430243.0,-1.0270134E7,-1.2240326E7,-8363168.0,-9278608.0,-9607312.0,-7763831.0,-9540503.0,-1.0137781E7,-6981005.0,-6588042.0,-5862781.0,-8491674.0,-9018781.0,-9476242.0,-8949640.0,-7303023.0,-6842475.0,-6185059.0,-5593179.0,-5592921.0,-3688021.0,-7964818.0,-8687243.0,-9804692.0,-1.0133657E7,-6842474.0,-5986910.0,-3750206.0,-2697518.0,-3355446.0,-1583163.0,-5793140.0,-7633788.0,-1.046211E7,-1.2566971E7,-6250595.0,-4671310.0,-1381663.0,-657940.0,-2039848.0,-922153.0,-1582653.0,-6318193.0,-1.0527393E7,-1.296173E7,111,0.5438519449240059,0.038697384764472154,1.0,
1457066371572,1,RUN,i=100,o=3,-9146517.0,-8948883.0,-8751505.0,-8685456.0,-1.138271E7,-1.6316661E7,-1.631666E7,-1.6185074E7,-1.4540251E7,-1.151506E7,-8027779.0,-8027779.0,-8093060.0,-8224645.0,-1.2106173E7,-1.6447991E7,-1.6447735E7,-1.5329253E7,-1.1579564E7,-1.1711148E7,-8488326.0,-8488071.0,-8553863.0,-8882569.0,-1.2237756E7,-1.6448247E7,-1.6053233E7,-1.2105905E7,-1.164561E7,-1.171166E7,-8422273.0,-8093054.0,-7698295.0,-7566451.0,-8027259.0,-1.3883094E7,-1.5395816E7,-1.250195E7,-1.0593694E7,-1.0330522E7,-8422532.0,-8356485.0,-1.1514291E7,-1.2172993E7,-1.0661554E7,-9477540.0,-1.020075E7,-1.0202028E7,-9607571.0,-9804435.0,-8290688.0,-1.1843771E7,-1.2373456E7,-9875636.0,-8430244.0,-1.0270134E7,-1.224007E7,-8363167.0,-9344400.0,-9607313.0,-7763831.0,-9540502.0,-1.0137269E7,-6981004.0,-6653322.0,-5862781.0,-8425880.0,-8887452.0,-9541777.0,-8949641.0,-7303023.0,-6842218.0,-6184803.0,-5658971.0,-5658714.0,-3819350.0,-7833232.0,-8686986.0,-9804437.0,-1.0133658E7,-6842474.0,-5921117.0,-3749950.0,-2763311.0,-3486776.0,-1780540.0,-5595761.0,-7567994.0,-1.0461853E7,-1.2501178E7,-6250340.0,-4605261.0,-1315870.0,-657941.0,-2171177.0,-988460.0,-1779777.0,-6252399.0,-1.0461855E7,-1.3027265E7,111,0.539875323607563,0.03508452169534837,1.0,
1457066371605,1,RUN,i=100,o=3,-9146517.0,-8948883.0,-8751505.0,-8685456.0,-1.138271E7,-1.6316661E7,-1.631666E7,-1.6185074E7,-1.4540251E7,-1.151506E7,-8027779.0,-8027779.0,-8093060.0,-8224645.0,-1.2106173E7,-1.6447991E7,-1.6447735E7,-1.5329253E7,-1.1579564E7,-1.1711148E7,-8488326.0,-8488071.0,-8553863.0,-8882569.0,-1.2237756E7,-1.6448247E7,-1.6053233E7,-1.2105905E7,-1.164561E7,-1.171166E7,-8422273.0,-8093054.0,-7698295.0,-7566451.0,-8027259.0,-1.3883094E7,-1.5395816E7,-1.250195E7,-1.0593694E7,-1.0330522E7,-8422532.0,-8356485.0,-1.1514291E7,-1.2172993E7,-1.0661554E7,-9477540.0,-1.020075E7,-1.0202028E7,-9607571.0,-9804435.0,-8290688.0,-1.1843771E7,-1.2373456E7,-9875636.0,-8430244.0,-1.0270134E7,-1.224007E7,-8363167.0,-9344400.0,-9607313.0,-7763831.0,-9540502.0,-1.0137269E7,-6981004.0,-6653322.0,-5862781.0,-8425880.0,-8887452.0,-9541777.0,-8949641.0,-7303023.0,-6842218.0,-6184803.0,-5658971.0,-5658714.0,-3819350.0,-7833232.0,-8686986.0,-9804437.0,-1.0133658E7,-6842474.0,-5921117.0,-3749950.0,-2763311.0,-3486776.0,-1780540.0,-5595761.0,-7567994.0,-1.0461853E7,-1.2501178E7,-6250340.0,-4605261.0,-1315870.0,-657941.0,-2171177.0,-988460.0,-1779777.0,-6252399.0,-1.0461855E7,-1.3027265E7,111,0.539875323607563,0.03508452169534837,1.0,
1457066371639,1,RUN,i=100,o=3,-9146517.0,-8948883.0,-8817040.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.1580852E7,-8028035.0,-8027523.0,-8093059.0,-8159365.0,-1.2040637E7,-1.6447991E7,-1.6382199E7,-1.5263718E7,-1.1579564E7,-1.1711148E7,-8488326.0,-8488071.0,-8553862.0,-8816778.0,-1.217222E7,-1.6447992E7,-1.6053233E7,-1.2105906E7,-1.164561E7,-1.1777452E7,-8422018.0,-8093309.0,-7632503.0,-7566707.0,-8027259.0,-1.3883094E7,-1.5461607E7,-1.250195E7,-1.0593693E7,-1.0264986E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2172993E7,-1.0661554E7,-9411748.0,-1.0135214E7,-1.0202029E7,-9607570.0,-9804435.0,-8290688.0,-1.184377E7,-1.2373456E7,-9875380.0,-8429988.0,-1.0335926E7,-1.2240581E7,-8363168.0,-9278864.0,-9672849.0,-7763832.0,-9474967.0,-1.0137526E7,-7046797.0,-6653579.0,-5994110.0,-8425624.0,-8887196.0,-9541522.0,-8884105.0,-7303023.0,-6842473.0,-6184803.0,-5658716.0,-5658714.0,-3950679.0,-7832976.0,-8621194.0,-9804436.0,-1.0067865E7,-6842217.0,-5921117.0,-3684413.0,-2697518.0,-3421240.0,-1649213.0,-5464174.0,-7370617.0,-1.0330524E7,-1.2435642E7,-6250340.0,-4539725.0,-1315613.0,-658197.0,-2171177.0,-1054509.0,-1845826.0,-6120814.0,-1.0330014E7,-1.2961729E7,111,0.5411243399369479,0.034070011038466685,1.0,
1457066371672,1,RUN,i=100,o=3,-9146517.0,-8948883.0,-8817040.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.1580852E7,-8028035.0,-8027523.0,-8093059.0,-8159365.0,-1.2040637E7,-1.6447991E7,-1.6382199E7,-1.5263718E7,-1.1579564E7,-1.1711148E7,-8488326.0,-8488071.0,-8553862.0,-8816778.0,-1.217222E7,-1.6447992E7,-1.6053233E7,-1.2105906E7,-1.164561E7,-1.1777452E7,-8422018.0,-8093309.0,-7632503.0,-7566707.0,-8027259.0,-1.3883094E7,-1.5461607E7,-1.250195E7,-1.0593693E7,-1.0264986E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2172993E7,-1.0661554E7,-9411748.0,-1.0135214E7,-1.0202029E7,-9607570.0,-9804435.0,-8290688.0,-1.184377E7,-1.2373456E7,-9875380.0,-8429988.0,-1.0335926E7,-1.2240581E7,-8363168.0,-9278864.0,-9672849.0,-7763832.0,-9474967.0,-1.0137526E7,-7046797.0,-6653579.0,-5994110.0,-8425624.0,-8887196.0,-9541522.0,-8884105.0,-7303023.0,-6842473.0,-6184803.0,-5658716.0,-5658714.0,-3950679.0,-7832976.0,-8621194.0,-9804436.0,-1.0067865E7,-6842217.0,-5921117.0,-3684413.0,-2697518.0,-3421240.0,-1649213.0,-5464174.0,-7370617.0,-1.0330524E7,-1.2435642E7,-6250340.0,-4539725.0,-1315613.0,-658197.0,-2171177.0,-1054509.0,-1845826.0,-6120814.0,-1.0330014E7,-1.2961729E7,111,0.5411243399369479,0.034070011038466685,1.0,
1457066371705,1,RUN,i=100,o=3,-9146517.0,-8948883.0,-8817040.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184819E7,-1.4540506E7,-1.1580852E7,-8028035.0,-8027523.0,-8093059.0,-8159365.0,-1.2040637E7,-1.6447991E7,-1.6382199E7,-1.5263718E7,-1.1579564E7,-1.1711148E7,-8488326.0,-8488071.0,-8553862.0,-8816778.0,-1.217222E7,-1.6447992E7,-1.6053233E7,-1.2105906E7,-1.164561E7,-1.1777452E7,-8422018.0,-8093309.0,-7632503.0,-7566707.0,-8027259.0,-1.3883094E7,-1.5461607E7,-1.250195E7,-1.0593693E7,-1.0264986E7,-8422533.0,-8356486.0,-1.1514291E7,-1.2172993E7,-1.0661554E7,-9411748.0,-1.0135214E7,-1.0202029E7,-9607570.0,-9804435.0,-8290688.0,-1.184377E7,-1.2373456E7,-9875380.0,-8429988.0,-1.0335926E7,-1.2240581E7,-8363168.0,-9278864.0,-9672849.0,-7763832.0,-9474967.0,-1.0137526E7,-7046797.0,-6653579.0,-5994110.0,-8425624.0,-8887196.0,-9541522.0,-8884105.0,-7303023.0,-6842473.0,-6184803.0,-5658716.0,-5658714.0,-3950679.0,-7832976.0,-8621194.0,-9804436.0,-1.0067865E7,-6842217.0,-5921117.0,-3684413.0,-2697518.0,-3421240.0,-1649213.0,-5464174.0,-7370617.0,-1.0330524E7,-1.2435642E7,-6250340.0,-4539725.0,-1315613.0,-658197.0,-2171177.0,-1054509.0,-1845826.0,-6120814.0,-1.0330014E7,-1.2961729E7,111,0.5411243399369479,0.034070011038466685,1.0,
1457066371739,1,RUN,i=100,o=3,-9146262.0,-8948883.0,-8751505.0,-8685200.0,-1.1382966E7,-1.6316406E7,-1.6251125E7,-1.618482E7,-1.4474715E7,-1.1580596E7,-8027779.0,-8027523.0,-8027523.0,-8224645.0,-1.2106173E7,-1.6447992E7,-1.6447991E7,-1.5329254E7,-1.1579565E7,-1.1711147E7,-8488071.0,-8488071.0,-8553862.0,-8882569.0,-1.217222E7,-1.6447992E7,-1.6053234E7,-1.2106162E7,-1.1580074E7,-1.1777451E7,-8422019.0,-8093054.0,-7632503.0,-7566707.0,-8027259.0,-1.3882839E7,-1.5395816E7,-1.2501951E7,-1.0593694E7,-1.0330777E7,-8422532.0,-8356485.0,-1.1448754E7,-1.2107457E7,-1.0727089E7,-9411747.0,-1.0069677E7,-1.0202029E7,-9607571.0,-9870227.0,-8225152.0,-1.1844026E7,-1.2373456E7,-9940916.0,-8430243.0,-1.0270133E7,-1.2240325E7,-8297631.0,-9344656.0,-9738641.0,-7763831.0,-9540503.0,-1.0137525E7,-6980749.0,-6653578.0,-5928574.0,-8360088.0,-8887196.0,-9541778.0,-9015434.0,-7368559.0,-6842473.0,-6185059.0,-5658972.0,-5724506.0,-3950936.0,-7832976.0,-8621450.0,-9869974.0,-1.019945E7,-6842473.0,-5921117.0,-3684414.0,-2763311.0,-3487032.0,-1780541.0,-5464175.0,-7501946.0,-1.0330527E7,-1.2501689E7,-6250340.0,-4539468.0,-1250333.0,-723476.0,-2105641.0,-1120559.0,-1911875.0,-6186609.0,-1.0395809E7,-1.2961984E7,111,0.5395488341504138,0.034826369934314205,1.0,
1457066371772,1,RUN,i=100,o=3,-9146262.0,-8948883.0,-8751505.0,-8685200.0,-1.1382966E7,-1.6316406E7,-1.6251125E7,-1.618482E7,-1.4474715E7,-1.1580596E7,-8027779.0,-8027523.0,-8027523.0,-8224645.0,-1.2106173E7,-1.6447992E7,-1.6447991E7,-1.5329254E7,-1.1579565E7,-1.1711147E7,-8488071.0,-8488071.0,-8553862.0,-8882569.0,-1.217222E7,-1.6447992E7,-1.6053234E7,-1.2106162E7,-1.1580074E7,-1.1777451E7,-8422019.0,-8093054.0,-7632503.0,-7566707.0,-8027259.0,-1.3882839E7,-1.5395816E7,-1.2501951E7,-1.0593694E7,-1.0330777E7,-8422532.0,-8356485.0,-1.1448754E7,-1.2107457E7,-1.0727089E7,-9411747.0,-1.0069677E7,-1.0202029E7,-9607571.0,-9870227.0,-8225152.0,-1.1844026E7,-1.2373456E7,-9940916.0,-8430243.0,-1.0270133E7,-1.2240325E7,-8297631.0,-9344656.0,-9738641.0,-7763831.0,-9540503.0,-1.0137525E7,-6980749.0,-6653578.0,-5928574.0,-8360088.0,-8887196.0,-9541778.0,-9015434.0,-7368559.0,-6842473.0,-6185059.0,-5658972.0,-5724506.0,-3950936.0,-7832976.0,-8621450.0,-9869974.0,-1.019945E7,-6842473.0,-5921117.0,-3684414.0,-2763311.0,-3487032.0,-1780541.0,-5464175.0,-7501946.0,-1.0330527E7,-1.2501689E7,-6250340.0,-4539468.0,-1250333.0,-723476.0,-2105641.0,-1120559.0,-1911875.0,-6186609.0,-1.0395809E7,-1.2961984E7,111,0.5395488341504138,0.034826369934314205,1.0,
1457066371806,1,RUN,i=100,o=3,-9146261.0,-8948883.0,-8817041.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184818E7,-1.454025E7,-1.1515317E7,-8093315.0,-8027523.0,-8093058.0,-8224901.0,-1.2106173E7,-1.6447992E7,-1.6447991E7,-1.5263717E7,-1.1579309E7,-1.1645611E7,-8488326.0,-8488071.0,-8553863.0,-8882569.0,-1.2238012E7,-1.6447992E7,-1.6053234E7,-1.2106161E7,-1.164561E7,-1.1777707E7,-8356482.0,-8093309.0,-7632759.0,-7566707.0,-8027259.0,-1.3882838E7,-1.5461351E7,-1.250195E7,-1.0593693E7,-1.0396314E7,-8422277.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0661553E7,-9411748.0,-1.0069678E7,-1.0136236E7,-9607314.0,-9870228.0,-8290433.0,-1.1843771E7,-1.2439248E7,-9941172.0,-8429988.0,-1.033567E7,-1.2240326E7,-8166046.0,-9344399.0,-9738898.0,-7763831.0,-9540759.0,-1.0071731E7,-6915211.0,-6522249.0,-5797245.0,-8425623.0,-8755867.0,-9541522.0,-9146763.0,-7303023.0,-6842474.0,-6185059.0,-5724508.0,-5658970.0,-3950936.0,-7898767.0,-8489609.0,-9738899.0,-1.019945E7,-6842473.0,-5921117.0,-3750205.0,-2763311.0,-3487033.0,-1780798.0,-5595505.0,-7304824.0,-1.0199196E7,-1.2370106E7,-6250084.0,-4605005.0,-1315870.0,-723732.0,-2171433.0,-1054765.0,-1977155.0,-6186352.0,-1.0330015E7,-1.2961729E7,111,0.5386117617129919,0.029955231602652344,1.0,
1457066371838,1,RUN,i=100,o=3,-9146261.0,-8948883.0,-8817041.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184818E7,-1.454025E7,-1.1515317E7,-8093315.0,-8027523.0,-8093058.0,-8224901.0,-1.2106173E7,-1.6447992E7,-1.6447991E7,-1.5263717E7,-1.1579309E7,-1.1645611E7,-8488326.0,-8488071.0,-8553863.0,-8882569.0,-1.2238012E7,-1.6447992E7,-1.6053234E7,-1.2106161E7,-1.164561E7,-1.1777707E7,-8356482.0,-8093309.0,-7632759.0,-7566707.0,-8027259.0,-1.3882838E7,-1.5461351E7,-1.250195E7,-1.0593693E7,-1.0396314E7,-8422277.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0661553E7,-9411748.0,-1.0069678E7,-1.0136236E7,-9607314.0,-9870228.0,-8290433.0,-1.1843771E7,-1.2439248E7,-9941172.0,-8429988.0,-1.033567E7,-1.2240326E7,-8166046.0,-9344399.0,-9738898.0,-7763831.0,-9540759.0,-1.0071731E7,-6915211.0,-6522249.0,-5797245.0,-8425623.0,-8755867.0,-9541522.0,-9146763.0,-7303023.0,-6842474.0,-6185059.0,-5724508.0,-5658970.0,-3950936.0,-7898767.0,-8489609.0,-9738899.0,-1.019945E7,-6842473.0,-5921117.0,-3750205.0,-2763311.0,-3487033.0,-1780798.0,-5595505.0,-7304824.0,-1.0199196E7,-1.2370106E7,-6250084.0,-4605005.0,-1315870.0,-723732.0,-2171433.0,-1054765.0,-1977155.0,-6186352.0,-1.0330015E7,-1.2961729E7,111,0.5386117617129919,0.029955231602652344,1.0,
1457066371872,1,RUN,i=100,o=3,-9146261.0,-8948883.0,-8817041.0,-8685456.0,-1.1382965E7,-1.6316406E7,-1.6250869E7,-1.6184818E7,-1.454025E7,-1.1515317E7,-8093315.0,-8027523.0,-8093058.0,-8224901.0,-1.2106173E7,-1.6447992E7,-1.6447991E7,-1.5263717E7,-1.1579309E7,-1.1645611E7,-8488326.0,-8488071.0,-8553863.0,-8882569.0,-1.2238012E7,-1.6447992E7,-1.6053234E7,-1.2106161E7,-1.164561E7,-1.1777707E7,-8356482.0,-8093309.0,-7632759.0,-7566707.0,-8027259.0,-1.3882838E7,-1.5461351E7,-1.250195E7,-1.0593693E7,-1.0396314E7,-8422277.0,-8290949.0,-1.1448499E7,-1.2107457E7,-1.0661553E7,-9411748.0,-1.0069678E7,-1.0136236E7,-9607314.0,-9870228.0,-8290433.0,-1.1843771E7,-1.2439248E7,-9941172.0,-8429988.0,-1.033567E7,-1.2240326E7,-8166046.0,-9344399.0,-9738898.0,-7763831.0,-9540759.0,-1.0071731E7,-6915211.0,-6522249.0,-5797245.0,-8425623.0,-8755867.0,-9541522.0,-9146763.0,-7303023.0,-6842474.0,-6185059.0,-5724508.0,-5658970.0,-3950936.0,-7898767.0,-8489609.0,-9738899.0,-1.019945E7,-6842473.0,-5921117.0,-3750205.0,-2763311.0,-3487033.0,-1780798.0,-5595505.0,-7304824.0,-1.0199196E7,-1.2370106E7,-6250084.0,-4605005.0,-1315870.0,-723732.0,-2171433.0,-1054765.0,-1977155.0,-6186352.0,-1.0330015E7,-1.2961729E7,111,0.5386117617129919,0.029955231602652344,1.0,
1457066371905,1,RUN,i=100,o=3,-9146262.0,-8948883.0,-8817041.0,-8685455.0,-1.1514552E7,-1.6316405E7,-1.6251124E7,-1.6184819E7,-1.4474714E7,-1.1515059E7,-8027779.0,-8027523.0,-8093059.0,-8224645.0,-1.223776E7,-1.6447992E7,-1.6447735E7,-1.5197925E7,-1.1514029E7,-1.1711403E7,-8488326.0,-8488071.0,-8553862.0,-8882569.0,-1.2303806E7,-1.6447992E7,-1.5987697E7,-1.2040369E7,-1.1645865E7,-1.1842732E7,-8356482.0,-8093309.0,-7698039.0,-7566707.0,-8092796.0,-1.3948887E7,-1.5395815E7,-1.2436414E7,-1.0593694E7,-1.046185E7,-8422533.0,-8290949.0,-1.151429E7,-1.2107456E7,-1.0661296E7,-9477539.0,-1.0135469E7,-1.0136236E7,-9607314.0,-9870228.0,-8290433.0,-1.19751E7,-1.2373456E7,-9941173.0,-8430244.0,-1.0335671E7,-1.2174788E7,-8166046.0,-9344399.0,-9804433.0,-7763832.0,-9606552.0,-9940402.0,-6981004.0,-6456457.0,-5796990.0,-8491673.0,-8756123.0,-9607314.0,-9146762.0,-7303023.0,-6842474.0,-6185060.0,-5658716.0,-5592921.0,-3819607.0,-8030354.0,-8489865.0,-9738900.0,-1.0199451E7,-6842473.0,-5921117.0,-3684413.0,-2697518.0,-3355447.0,-1714748.0,-5858932.0,-7305081.0,-1.0198941E7,-1.2435641E7,-6250341.0,-4539724.0,-1250076.0,-657940.0,-2105385.0,-856873.0,-1845824.0,-6186608.0,-1.0330014E7,-1.3027521E7,111,0.5347483454212838,0.021063388879321854,1.0,
1457066371939,1,RUN,i=100,o=3,-9146262.0,-8948883.0,-8817041.0,-8685455.0,-1.1514552E7,-1.6316405E7,-1.6251124E7,-1.6184819E7,-1.4474714E7,-1.1515059E7,-8027779.0,-8027523.0,-8093059.0,-8224645.0,-1.223776E7,-1.6447992E7,-1.6447735E7,-1.5197925E7,-1.1514029E7,-1.1711403E7,-8488326.0,-8488071.0,-8553862.0,-8882569.0,-1.2303806E7,-1.6447992E7,-1.5987697E7,-1.2040369E7,-1.1645865E7,-1.1842732E7,-8356482.0,-8093309.0,-7698039.0,-7566707.0,-8092796.0,-1.3948887E7,-1.5395815E7,-1.2436414E7,-1.0593694E7,-1.046185E7,-8422533.0,-8290949.0,-1.151429E7,-1.2107456E7,-1.0661296E7,-9477539.0,-1.0135469E7,-1.0136236E7,-9607314.0,-9870228.0,-8290433.0,-1.19751E7,-1.2373456E7,-9941173.0,-8430244.0,-1.0335671E7,-1.2174788E7,-8166046.0,-9344399.0,-9804433.0,-7763832.0,-9606552.0,-9940402.0,-6981004.0,-6456457.0,-5796990.0,-8491673.0,-8756123.0,-9607314.0,-9146762.0,-7303023.0,-6842474.0,-6185060.0,-5658716.0,-5592921.0,-3819607.0,-8030354.0,-8489865.0,-9738900.0,-1.0199451E7,-6842473.0,-5921117.0,-3684413.0,-2697518.0,-3355447.0,-1714748.0,-5858932.0,-7305081.0,-1.0198941E7,-1.2435641E7,-6250341.0,-4539724.0,-1250076.0,-657940.0,-2105385.0,-856873.0,-1845824.0,-6186608.0,-1.0330014E7,-1.3027521E7,111,0.5347483454212838,0.021063388879321854,1.0,
1457066371973,1,RUN,i=100,o=3,-9146515.0,-8948884.0,-8817041.0,-8685456.0,-1.1645881E7,-1.6316661E7,-1.6250868E7,-1.6119282E7,-1.4474459E7,-1.1514804E7,-8027779.0,-8027523.0,-8093315.0,-8224902.0,-1.2303808E7,-1.6447992E7,-1.6447735E7,-1.5197923E7,-1.1513772E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8882569.0,-1.2435135E7,-1.6447992E7,-1.5987441E7,-1.2040113E7,-1.1580331E7,-1.1777197E7,-8356738.0,-8027518.0,-7632758.0,-7566706.0,-8092796.0,-1.4080217E7,-1.5330279E7,-1.2436157E7,-1.0593694E7,-1.0396314E7,-8422277.0,-8290950.0,-1.1580084E7,-1.2041665E7,-1.059576E7,-9477540.0,-1.0201006E7,-1.0136235E7,-9541779.0,-9936020.0,-8290689.0,-1.2106943E7,-1.2242127E7,-9941429.0,-8364452.0,-1.0335927E7,-1.2174533E7,-8166301.0,-9344400.0,-9738898.0,-7763831.0,-9738138.0,-9809073.0,-7046797.0,-6456456.0,-5862782.0,-8623258.0,-8821659.0,-9541779.0,-9081226.0,-7303023.0,-6842474.0,-6185059.0,-5658716.0,-5658457.0,-3753814.0,-8096403.0,-8555658.0,-9804437.0,-1.0199194E7,-6842473.0,-5855325.0,-3618620.0,-2697517.0,-3355191.0,-1648956.0,-6121847.0,-7502202.0,-1.0264477E7,-1.2435898E7,-6250340.0,-4473675.0,-1249821.0,-657940.0,-2039848.0,-790822.0,-1779518.0,-6383729.0,-1.0330016E7,-1.3027521E7,111,0.5379966386640304,0.027115010662774608,1.0,
1457066372006,1,RUN,i=100,o=3,-9146515.0,-8948884.0,-8817041.0,-8685456.0,-1.1645881E7,-1.6316661E7,-1.6250868E7,-1.6119282E7,-1.4474459E7,-1.1514804E7,-8027779.0,-8027523.0,-8093315.0,-8224902.0,-1.2303808E7,-1.6447992E7,-1.6447735E7,-1.5197923E7,-1.1513772E7,-1.1711147E7,-8488326.0,-8488071.0,-8553862.0,-8882569.0,-1.2435135E7,-1.6447992E7,-1.5987441E7,-1.2040113E7,-1.1580331E7,-1.1777197E7,-8356738.0,-8027518.0,-7632758.0,-7566706.0,-8092796.0,-1.4080217E7,-1.5330279E7,-1.2436157E7,-1.0593694E7,-1.0396314E7,-8422277.0,-8290950.0,-1.1580084E7,-1.2041665E7,-1.059576E7,-9477540.0,-1.0201006E7,-1.0136235E7,-9541779.0,-9936020.0,-8290689.0,-1.2106943E7,-1.2242127E7,-9941429.0,-8364452.0,-1.0335927E7,-1.2174533E7,-8166301.0,-9344400.0,-9738898.0,-7763831.0,-9738138.0,-9809073.0,-7046797.0,-6456456.0,-5862782.0,-8623258.0,-8821659.0,-9541779.0,-9081226.0,-7303023.0,-6842474.0,-6185059.0,-5658716.0,-5658457.0,-3753814.0,-8096403.0,-8555658.0,-9804437.0,-1.0199194E7,-6842473.0,-5855325.0,-3618620.0,-2697517.0,-3355191.0,-1648956.0,-6121847.0,-7502202.0,-1.0264477E7,-1.2435898E7,-6250340.0,-4473675.0,-1249821.0,-657940.0,-2039848.0,-790822.0,-1779518.0,-6383729.0,-1.0330016E7,-1.3027521E7,111,0.5379966386640304,0.027115010662774608,1.0,
